"year","month","decimal_date","co2_average","co2_interpolated","co2_trend","temp_anomaly"
2001,1,2001.042,370.59,370.59,370.43,0.43
2001,2,2001.125,371.51,371.51,370.78,0.45
2001,3,2001.208,372.43,372.43,370.87,0.57
2001,4,2001.292,373.37,373.37,370.81,0.52
2001,5,2001.375,373.85,373.85,370.94,0.58
2001,6,2001.458,373.21,373.21,370.99,0.54
2001,7,2001.542,371.51,371.51,370.9,0.61
2001,8,2001.625,369.61,369.61,371.22,0.48
2001,9,2001.708,368.18,368.18,371.44,0.55
2001,10,2001.792,368.45,368.45,371.69,0.51
2001,11,2001.875,369.76,369.76,371.74,0.7
2001,12,2001.958,371.24,371.24,371.92,0.55
2002,1,2002.042,372.53,372.53,372.3,0.75
2002,2,2002.125,373.2,373.2,372.33,0.76
2002,3,2002.208,374.12,374.12,372.44,0.91
2002,4,2002.292,375.02,375.02,372.37,0.58
2002,5,2002.375,375.76,375.76,372.81,0.65
2002,6,2002.458,375.52,375.52,373.3,0.53
2002,7,2002.542,374.01,374.01,373.42,0.62
2002,8,2002.625,371.85,371.85,373.52,0.55
2002,9,2002.708,370.75,370.75,374.11,0.65
2002,10,2002.792,370.55,370.55,373.88,0.57
2002,11,2002.875,372.25,372.25,374.34,0.59
2002,12,2002.958,373.79,373.79,374.53,0.43
2003,1,2003.042,374.88,374.88,374.63,0.73
2003,2,2003.125,375.64,375.64,374.77,0.55
2003,3,2003.208,376.45,376.45,374.8,0.57
2003,4,2003.292,377.73,377.73,375.06,0.55
2003,5,2003.375,378.6,378.6,375.55,0.62
2003,6,2003.458,378.28,378.28,376.03,0.48
2003,7,2003.542,376.7,376.7,376.19,0.55
2003,8,2003.625,374.38,374.38,376.08,0.66
2003,9,2003.708,373.17,373.17,376.48,0.66
2003,10,2003.792,373.14,373.14,376.47,0.75
2003,11,2003.875,374.66,374.66,376.81,0.54
2003,12,2003.958,375.99,375.99,376.75,0.74
2004,1,2004.042,377,377,376.78,0.58
2004,2,2004.125,377.87,377.87,377.02,0.7
2004,3,2004.208,378.88,378.88,377.23,0.65
2004,4,2004.292,380.35,380.35,377.62,0.62
2004,5,2004.375,380.62,380.62,377.48,0.42
2004,6,2004.458,379.69,379.69,377.39,0.43
2004,7,2004.542,377.47,377.47,376.94,0.26
2004,8,2004.625,376.01,376.01,377.74,0.44
2004,9,2004.708,374.25,374.25,377.62,0.53
2004,10,2004.792,374.46,374.46,377.82,0.65
2004,11,2004.875,376.16,376.16,378.31,0.72
2004,12,2004.958,377.51,377.51,378.31,0.51
2005,1,2005.042,378.46,378.46,378.21,0.71
2005,2,2005.125,379.73,379.73,378.93,0.58
2005,3,2005.208,380.77,380.77,379.27,0.7
2005,4,2005.292,382.29,382.29,379.65,0.69
2005,5,2005.375,382.45,382.45,379.31,0.65
2005,6,2005.458,382.22,382.22,379.88,0.66
2005,7,2005.542,380.74,380.74,380.18,0.65
2005,8,2005.625,378.74,378.74,380.42,0.62
2005,9,2005.708,376.7,376.7,380.01,0.77
2005,10,2005.792,377,377,380.3,0.8
2005,11,2005.875,378.35,378.35,380.5,0.75
2005,12,2005.958,380.11,380.11,380.9,0.68
2006,1,2006.042,381.38,381.38,381.14,0.57
2006,2,2006.125,382.2,382.2,381.39,0.7
2006,3,2006.208,382.67,382.67,381.14,0.63
2006,4,2006.292,384.61,384.61,381.91,0.51
2006,5,2006.375,385.03,385.03,381.87,0.47
2006,6,2006.458,384.05,384.05,381.75,0.64
2006,7,2006.542,382.46,382.46,381.91,0.54
2006,8,2006.625,380.41,380.41,382.08,0.72
2006,9,2006.708,378.85,378.85,382.16,0.64
2006,10,2006.792,379.13,379.13,382.46,0.69
2006,11,2006.875,380.15,380.15,382.33,0.73
2006,12,2006.958,381.82,381.82,382.64,0.77
2007,1,2007.042,382.89,382.89,382.67,0.96
2007,2,2007.125,383.9,383.9,383.01,0.71
2007,3,2007.208,384.58,384.58,382.94,0.7
2007,4,2007.292,386.5,386.5,383.71,0.76
2007,5,2007.375,386.56,386.56,383.34,0.67
2007,6,2007.458,386.1,386.1,383.84,0.58
2007,7,2007.542,384.5,384.5,384.02,0.62
2007,8,2007.625,381.99,381.99,383.7,0.6
2007,9,2007.708,380.96,380.96,384.32,0.64
2007,10,2007.792,381.12,381.12,384.47,0.6
2007,11,2007.875,382.45,382.45,384.65,0.57
2007,12,2007.958,383.94,383.94,384.83,0.5
2008,1,2008.042,385.52,385.52,385.28,0.25
2008,2,2008.125,385.82,385.82,384.96,0.37
2008,3,2008.208,386.03,386.03,384.48,0.73
2008,4,2008.292,387.21,387.21,384.58,0.54
2008,5,2008.375,388.54,388.54,385.45,0.51
2008,6,2008.458,387.76,387.76,385.46,0.48
2008,7,2008.542,386.36,386.36,385.8,0.61
2008,8,2008.625,384.09,384.09,385.75,0.45
2008,9,2008.708,383.18,383.18,386.46,0.65
2008,10,2008.792,382.99,382.99,386.27,0.67
2008,11,2008.875,384.19,384.19,386.37,0.67
2008,12,2008.958,385.56,385.56,386.41,0.54
2009,1,2009.042,386.94,386.94,386.63,0.62
2009,2,2009.125,387.48,387.48,386.59,0.53
2009,3,2009.208,388.82,388.82,387.32,0.53
2009,4,2009.292,389.55,389.55,386.92,0.61
2009,5,2009.375,390.14,390.14,387.02,0.65
2009,6,2009.458,389.48,389.48,387.24,0.65
2009,7,2009.542,388.03,388.03,387.55,0.72
2009,8,2009.625,386.11,386.11,387.8,0.66
2009,9,2009.708,384.74,384.74,388.01,0.7
2009,10,2009.792,384.43,384.43,387.68,0.64
2009,11,2009.875,386.02,386.02,388.16,0.77
2009,12,2009.958,387.42,387.42,388.23,0.65
2010,1,2010.042,388.71,388.71,388.41,0.73
2010,2,2010.125,390.2,390.2,389.26,0.78
2010,3,2010.208,391.17,391.17,389.65,0.92
2010,4,2010.292,392.46,392.46,389.89,0.87
2010,5,2010.375,393,393,389.88,0.75
2010,6,2010.458,392.15,392.15,389.89,0.64
2010,7,2010.542,390.2,390.2,389.72,0.62
2010,8,2010.625,388.35,388.35,390.01,0.65
2010,9,2010.708,386.85,386.85,390.14,0.61
2010,10,2010.792,387.24,387.24,390.53,0.71
2010,11,2010.875,388.67,388.67,390.79,0.79
2010,12,2010.958,389.79,389.79,390.6,0.49
2011,1,2011.042,391.33,391.33,391.03,0.51
2011,2,2011.125,391.86,391.86,390.94,0.53
2011,3,2011.208,392.6,392.6,391.07,0.64
2011,4,2011.292,393.25,393.25,390.63,0.65
2011,5,2011.375,394.19,394.19,391.02,0.53
2011,6,2011.458,393.73,393.73,391.44,0.59
2011,7,2011.542,392.51,392.51,392.04,0.74
2011,8,2011.625,390.13,390.13,391.83,0.73
2011,9,2011.708,389.08,389.08,392.4,0.56
2011,10,2011.792,389,389,392.33,0.66
2011,11,2011.875,390.28,390.28,392.44,0.56
2011,12,2011.958,391.86,391.86,392.66,0.54
2012,1,2012.042,393.12,393.12,392.89,0.46
2012,2,2012.125,393.86,393.86,393.04,0.49
2012,3,2012.208,394.4,394.4,392.8,0.58
2012,4,2012.292,396.18,396.18,393.43,0.69
2012,5,2012.375,396.74,396.74,393.54,0.76
2012,6,2012.458,395.71,395.71,393.45,0.62
2012,7,2012.542,394.36,394.36,393.92,0.57
2012,8,2012.625,392.39,392.39,394.17,0.63
2012,9,2012.708,391.11,391.11,394.54,0.76
2012,10,2012.792,391.05,391.05,394.41,0.78
2012,11,2012.875,392.98,392.98,395.02,0.75
2012,12,2012.958,394.34,394.34,395.04,0.53
2013,1,2013.042,395.55,395.55,395.4,0.68
2013,2,2013.125,396.8,396.8,396.02,0.55
2013,3,2013.208,397.43,397.43,395.85,0.66
2013,4,2013.292,398.41,398.41,395.53,0.52
2013,5,2013.375,399.78,399.78,396.41,0.61
2013,6,2013.458,398.61,398.61,396.28,0.66
2013,7,2013.542,397.32,397.32,396.92,0.59
2013,8,2013.625,395.2,395.2,397.08,0.67
2013,9,2013.708,393.45,393.45,396.99,0.78
2013,10,2013.792,393.7,393.7,397.04,0.69
2013,11,2013.875,395.16,395.16,397.14,0.81
2013,12,2013.958,396.84,396.84,397.58,0.67
2014,1,2014.042,397.85,397.85,397.64,0.73
2014,2,2014.125,398.01,398.01,397.19,0.52
2014,3,2014.208,399.77,399.77,398.16,0.78
2014,4,2014.292,401.38,401.38,398.54,0.78
2014,5,2014.375,401.78,401.78,398.46,0.87
2014,6,2014.458,401.25,401.25,398.96,0.66
2014,7,2014.542,399.1,399.1,398.7,0.58
2014,8,2014.625,397.03,397.03,398.88,0.82
2014,9,2014.708,395.38,395.38,398.88,0.9
2014,10,2014.792,396.03,396.03,399.39,0.85
2014,11,2014.875,397.28,397.28,399.32,0.68
2014,12,2014.958,398.91,398.91,399.66,0.79
2015,1,2015.042,399.98,399.98,399.77,0.82
2015,2,2015.125,400.28,400.28,399.47,0.87
2015,3,2015.208,401.54,401.54,399.94,0.9
2015,4,2015.292,403.28,403.28,400.44,0.74
2015,5,2015.375,403.96,403.96,400.64,0.78
2015,6,2015.458,402.8,402.8,400.5,0.78
2015,7,2015.542,401.31,401.31,400.9,0.72
2015,8,2015.625,398.93,398.93,400.78,0.79
2015,9,2015.708,397.63,397.63,401.13,0.81
2015,10,2015.792,398.29,398.29,401.65,1.06
2015,11,2015.875,400.16,400.16,402.2,1
2015,12,2015.958,401.85,401.85,402.6,1.1
2016,1,2016.042,402.52,402.52,402.31,1.13
2016,2,2016.125,404.04,404.04,403.22,1.3
2016,3,2016.208,404.83,404.83,403.22,1.27
2016,4,2016.292,407.42,407.42,404.58,1.07
2016,5,2016.375,407.7,407.7,404.39,0.93
2016,6,2016.458,406.81,406.81,404.52,0.76
2016,7,2016.542,404.39,404.39,403.98,0.84
2016,8,2016.625,402.25,402.25,404.1,0.99
2016,9,2016.708,401.03,401.03,404.52,0.89
2016,10,2016.792,401.57,401.57,404.93,0.89
2016,11,2016.875,403.53,403.53,405.58,0.89
2016,12,2016.958,404.48,404.48,405.22,0.79
2017,1,2017.042,406.13,406.13,405.92,NA
